,Transaction Date,Description,Amount,Category,Bank
0,2024-08-28,COSTCO GAS #0778 FREMONT CA,32.24,,Citi
1,2024-08-27,WENDY'S 0020 FREMONT CA,8.82,,Citi
2,2024-08-25,SIZZLING LUNCH SAN JOSE CA,18.05,,Citi
3,2024-08-24,CHIPOTLE 2045 SAN JOSE CA,11.59,,Citi
4,2024-08-23,TST*BLAST AND BREW - SAN San Jose CA,92.66,,Citi
5,2024-08-23,INTERNET PAYMENT - THANK YOU,44.62,Payments and Credits,Discover
6,2024-08-22,AUTOPAY 240716105610556RAUTOPAY AUTO-PMT,,,Citi
7,2024-08-22,CHIPOTLE 3005 FREMONT CA,12.95,,Citi
8,2024-08-18,COSTCO WHSE #0778 FREMONT CA,29.97,,Citi
9,2024-08-18,COSTCO GAS #0778 FREMONT CA,24.75,,Citi
10,2024-08-18,COSTCO WHSE #0778 FREMONT CA,6.05,,Citi
11,2024-08-16,GEN - FREMONT FREMONT CA,37.1,,Citi
12,2024-08-16,COSTCO WHSE #0778 FREMONT CA,159.98,,Citi
13,2024-08-15,PHO HA NOI MILPITAS CA,56.13,,Citi
14,2024-08-14,CHIPOTLE 3005 FREMONT CA,12.24,,Citi
15,2024-08-13,PANDA EXPRESS #1936 SAN JOSE CA,13.13,,Citi
16,2024-08-13,H MART SAN JOSE LLC SAN JOSE CAAPPLE PAY ENDING IN 0143,15.29,Supermarkets,Discover
17,2024-08-11,PY *THE HALAL GUYS FREMONFREMONT CA,18.73,,Citi
18,2024-08-11,COSTCO WHSE #0778 FREMONT CA,80.64,,Citi
19,2024-08-10,COSTCO WHSE #0143 MOUNTAIN VIEWCA,5.99,,Citi
20,2024-08-09,Payment Thank You - Web,345.8,,Chase
21,2024-08-08,COSTCO GAS #0778 FREMONT CA,32.82,,Citi
22,2024-08-08,COSTCO WHSE #0778 FREMONT CA,8.25,,Citi
23,2024-08-08,COSTCO WHSE #0778 FREMONT CA,7.99,,Citi
24,2024-08-06,EPICUREAN GROUP AT XILINX,10.94,Dining,CO
25,2024-08-06,H MART DE ANZA LLC SAN JOSE CAAPPLE PAY ENDING IN 0143,5.17,Supermarkets,Discover
26,2024-08-03,TRADER JOE S #212 SAN JOSE CAAPPLE PAY ENDING IN 0143,21.93,Supermarkets,Discover
27,2024-07-31,PANDA EXPRESS #2957 P olo.com CA,9.7,,Citi
28,2024-07-31,McDonalds 13001,5.02,Dining,CO
29,2024-07-30,POTATO CORNER,7.75,Dining,CO
30,2024-07-30,COSTCO GAS #1004 SAN JOSE CA,29.66,,Citi
31,2024-07-28,MITSUWA MRKTPLACE SJ SAN JOSE CAAPPLE PAY ENDING IN 0143,2.23,Supermarkets,Discover
32,2024-07-27,OBAITORI MILPITAS CA,100.0,,Citi
33,2024-07-27,TEA COUNTRY INC,4.75,Dining,CO
34,2024-07-27,TOFU PLUS. CUPERTINO CA,22.73,,Citi
35,2024-07-26,SQ *ZERO& TEA AND BOBA,16.81,Dining,CO
36,2024-07-25,Online payment from CHK 3318,855.32,,BOA
37,2024-07-25,TST* PARIS BAGUETTE - SAN,7.98,Dining,CO
38,2024-07-24,Payment Thank You-Mobile,850.63,,Chase
39,2024-07-24,SQ *PHILZ COFFEE,6.6,Dining,CO
40,2024-07-24,CAPITAL ONE AUTOPAY PYMT,,Payment/Credit,CO
41,2024-07-23,INTERNET PAYMENT - THANK YOU,184.91,Payments and Credits,Discover
42,2024-07-22,COSTCO GAS #1004 SAN JOSE CA,28.5,,Citi
43,2024-07-22,AUTOPAY 240716105610556RAUTOPAY AUTO-PMT,,,Citi
44,2024-07-21,AMAZON MKTPL*RJ3F490C2,68.21,Shopping,Chase
45,2024-07-20,COSTCO WHSE #0423 SUNNYVALE CA,11.99,,Citi
46,2024-07-20,TOMISUSHI SAN JOSE CA,88.43,,Citi
47,2024-07-20,SMART TEA,14.33,Dining,CO
48,2024-07-20,AMAZON MKTPL*RJ4VO5J80,3.71,Shopping,Chase
49,2024-07-19,WHOLEFDS STZ 10329,3.09,Merchandise,CO
50,2024-07-18,MCDONALD'S F17454,8.94,Dining,CO
51,2024-07-15,AMAZON MKTPL*RY7175R02 Amzn.com/billWA,4.4,,BOA
52,2024-07-15,COSTCO WHSE #0778 FREMONT CA,40.98,,Citi
53,2024-07-15,COSTCO GAS #0778 FREMONT CA,32.0,,Citi
54,2024-07-15,COSTCO WHSE #0778 FREMONT CA,6.05,,Citi
55,2024-07-13,CVS/PHARMACY #09257,33.52,Health Care,CO
56,2024-07-13,COSTCO GAS #0423 SUNNYVALE CA,35.0,,Citi
57,2024-07-13,LION FOOD CENTER SAN JOSE CAAPPLE PAY ENDING IN 0143,37.53,Supermarkets,Discover
58,2024-07-12,CLOVER BAKERY & CAFE,17.25,Dining,CO
59,2024-07-12,AMAZON MKTPL*RY3XN00G1 Amzn.com/billWA,49.6,,BOA
60,2024-07-12,MCDONALD'S F778,7.79,Dining,CO
61,2024-07-12,AMAZON.COM*RY80S30K1 SEATTLE WA,82.67,,BOA
62,2024-07-12,CHIPOTLE 1716,11.91,Dining,CO
63,2024-07-10,MCDONALD'S F380,6.59,Dining,CO
64,2024-07-10,AMAZON MKTPL*RY13G1F51 Amzn.com/billWA,49.6,,BOA
65,2024-07-08,INTERNET PAYMENT - THANK YOU,37.35,Payments and Credits,Discover
66,2024-07-07,COSTCO WHSE #0778 FREMONT CA,101.91,,Citi
67,2024-07-07,AMAZON MKTPLACE PMTS,19.83,Shopping,Chase
68,2024-07-07,COSTCO WHSE #0778 FREMONT CA,3.85,,Citi
69,2024-07-07,TST* DIN TAI FUNG - VALLESANTA CLARA CA,75.81,,Citi
70,2024-07-07,COSTCO GAS #0778 FREMONT CA,28.9,,Citi
71,2024-07-06,ATI9129-070659151,27.38,Entertainment,Chase
72,2024-07-05,STARBUCKS 800-782-7282,10.0,Dining,CO
73,2024-07-05,AMAZON MKTPL*R74182VS2,24.2,Shopping,Chase
74,2024-07-05,CHIPOTLE 1416,12.14,Dining,CO
75,2024-07-05,TST* PARIS BAGUETTE - MIS,19.07,Dining,CO
76,2024-07-04,TRADER JOE S #077 FREMONT CAAPPLE PAY ENDING IN 0143,6.98,Supermarkets,Discover
77,2024-07-04,TARGET 00014225091 FREMONT CAAPPLE PAY ENDING IN 0143,1.44,Supermarkets,Discover
78,2024-07-03,SQ *CAFE #65128 WESTFIELD,3.69,Dining,CO
79,2024-07-03,99 RANCH #1701 FREMONT CAAPPLE PAY ENDING IN 0143,33.93,Supermarkets,Discover
80,2024-07-03,AMAZON MKTPL*R78NZ2NX2,59.83,Shopping,Chase
81,2024-07-02,UBER   EATS,10.72,Dining,CO
82,2024-07-01,PAYMENT - THANK YOU,14.99,,BOA
83,2024-07-01,AMAZON MKTPL*RC66X29A2,42.66,Shopping,Chase
84,2024-07-01,AMAZON MKTPL*RC8HP9U71,29.74,Shopping,Chase
85,2024-07-01,BATH AND BODY WORKS#5671 FREMONT CAAPPLE PAY ENDING IN 0143,53.02,Merchandise,Discover
86,2024-06-29,COSTCO GAS #0778 FREMONT CA,33.0,,Citi
87,2024-06-29,SHELL OIL 57444212500 FREMONT CA,9.0,,Citi
88,2024-06-29,TARGET 00026153 FREMONT CA,39.94,,Citi
89,2024-06-29,BRIAN BLACK TEA FREMONT CA,7.88,,Citi
90,2024-06-29,CAFE MEI.,12.13,Food & Drink,Chase
91,2024-06-29,BOILING POINT- FREMONT,52.53,Food & Drink,Chase
92,2024-06-28,YOKEE MILK TEA (FREMON,8.27,Food & Drink,Chase
93,2024-06-27,JULIES NOODLE,17.14,Food & Drink,Chase
94,2024-06-27,168 MARKET #1703 FREMONT CA,1.49,,Citi
95,2024-06-25,UNION 76 FREMONT CAAPPLE PAY ENDING IN 0143,20.01,Gasoline,Discover
96,2024-06-25,TST* DIN TAI FUNG - VALLE,39.55,Food & Drink,Chase
97,2024-06-25,TST* SHIHLIN TAIWAN STREE,9.84,Food & Drink,Chase
98,2024-06-24,DLR LIGHTNING/GENIE [phone] CA,60.0,,BOA
99,2024-06-24,CAPITAL ONE AUTOPAY PYMT,,Payment/Credit,CO
100,2024-06-23,SHERATON GARDEN GROVE,72.0,Lodging,CO
101,2024-06-23,IN-N-OUT ORANGE 2,5.82,Food & Drink,Chase
102,2024-06-23,COSTCO GAS #0122 TUSTIN CA,15.44,,Citi
103,2024-06-23,EREWHON LOS ANGELES CA,5.81,,Citi
104,2024-06-23,SQ *CAFE #65117 IRVINE SP,3.5,Dining,CO
105,2024-06-23,SQ *YUK DAE JANG IRVINE,47.5,Food & Drink,Chase
106,2024-06-23,SHISO SUSHI BAR,21.35,Food & Drink,Chase
107,2024-06-22,RAISING CANES 0625 MOB,19.76,Food & Drink,Chase
108,2024-06-22,COCOS OF GARDEN GROVE 531,45.21,Food & Drink,Chase
109,2024-06-22,SQ *LUV FISH,34.52,Food & Drink,Chase
110,2024-06-22,DLR WORLD OF DISNEY,77.57,Merchandise,CO
111,2024-06-22,DLR EMPORIUM,19.38,Merchandise,CO
112,2024-06-22,TARGET        00001925,2.19,Merchandise,CO
113,2024-06-21,COCOS OF GARDEN GROVE 531GARDEN GROVE CA,29.12,,Citi
114,2024-06-20,DLR SCHMOOZIES,7.32,Food & Drink,Chase
115,2024-06-20,TT* ANAHEIMRES JUN20 4159186628 CA,32.0,Travel/ Entertainment,Discover
116,2024-06-20,DLR PIXARTURKEYCART,14.0,Food & Drink,Chase
117,2024-06-19,URBAN PLATES #9,26.58,Food & Drink,Chase
118,2024-06-19,MCDONALD'S F22694,2.15,Food & Drink,Chase
119,2024-06-19,DLR WORLD OF DISNEY,29.08,Shopping,Chase
120,2024-06-19,SHELL OIL13010257015 CASTAIC CA,29.72,,Citi
121,2024-06-18,COSTCO GAS #0129 SANTA CLARA CA,10.0,,Citi
122,2024-06-18,SKILLETZ,53.45,Food & Drink,Chase
123,2024-06-17,COSTCO GAS #0423 SUNNYVALE CA,28.37,,Citi
124,2024-06-17,STARBUCKS [phone] [phone] WA,10.0,,BOA
125,2024-06-17,COSTCO WHSE #0423 SUNNYVALE CA,67.0,,Citi
126,2024-06-17,COSTCO WHSE #0423 SUNNYVALE CA,3.81,,Citi
127,2024-06-16,SNACK* SHARETEA 2855 S,6.75,Food & Drink,Chase
128,2024-06-16,LION FOOD CENTER SAN JOSE CA,9.58,,Citi
129,2024-06-16,DAISO BA12 SARATOGA,1.91,Merchandise,CO
130,2024-06-16,AMZN Mktp US*MS5PZ85E3,23.1,Shopping,Chase
131,2024-06-16,SMART TEA,14.33,Dining,CO
132,2024-06-15,PANDA EXPRESS #1860,30.0,Food & Drink,Chase
133,2024-06-15,Lillians Italian Kitch,79.0,Food & Drink,Chase
134,2024-06-15,TAPS PAYMASTER STN #26 SANTA CRUZ CA,5.45,,BOA
135,2024-06-15,LAZ PARKING M18387-WC,2.0,Gas/Automotive,CO
136,2024-06-15,99 RANCH #1768 CUPERTINO CA,6.73,,Citi
137,2024-06-14,TST* CHARLIE HONG KONG,10.43,Food & Drink,Chase
138,2024-06-14,STARBUCKS 800-782-7282,10.0,Dining,CO
139,2024-06-13,GOBI MONGOLIAN BBQ,28.39,Food & Drink,Chase
140,2024-06-13,DISNEYLAND TICKETS [phone] CA,598.0,,BOA
141,2024-06-12,COTHTL,100.0,Other Travel,CO
142,2024-06-11,Payment Thank You - Web,591.68,,Chase
143,2024-06-11,"ONLINE PAYMENT, THANK YOU",,,Citi
144,2024-06-09,MITSUWA MARKETPLACE SJ,13.78,Groceries,Chase
145,2024-06-09,COSTCO GAS #0423 SUNNYVALE CA,32.01,,Citi
146,2024-06-08,SCU RECREATION CENTER,100.0,Other,CO
147,2024-06-08,BB* BB.Q CHICKEN (MILP,36.07,Food & Drink,Chase
148,2024-06-04,TST* UDON MUGIZO - SAN JO,95.12,Food & Drink,Chase
149,2024-06-03,COSTCO WHSE #0149 SANTA CRUZ CA,15.48,,Citi
150,2024-06-03,MICROSOFT*STORE MSBILL.INFO WA,14.99,,BOA
151,2024-06-03,COSTCO WHSE #0149 SANTA CRUZ CA,4.06,,Citi
152,2024-06-02,SUSHI TOTORO,65.1,Food & Drink,Chase
153,2024-06-02,SAFEWAY #2607 SANTA CRUZ CAAPPLE PAY ENDING IN 0143,37.35,Supermarkets,Discover
154,2024-06-02,THE TEA ZONE &amp; FRUIT BAR,12.65,Food & Drink,Chase
155,2024-06-01,TRADER JOE S #193,6.54,Merchandise,CO
156,2024-06-01,SQ *PONO HAWAIIAN GRILL,50.26,Food & Drink,Chase
157,2024-05-31,SANTA CRUZ PAY BY PHONE,2.65,Gas/Automotive,CO
158,2024-05-31,SANTA CRUZ PAY BY PHONE,2.65,Gas/Automotive,CO
159,2024-05-31,AMZN Mktp US*426857E13,44.08,Shopping,Chase
160,2024-05-31,STARBUCKS 800-782-7282,10.0,Food & Drink,Chase
161,2024-05-30,TACO BELL 30740,9.6,Food & Drink,Chase
162,2024-05-29,COSTCO GAS #1660 NEWARK CA,39.62,,Citi
163,2024-05-29,TRADER JOE S #077 FREMONT CA,10.78,,Citi
164,2024-05-25,SQ *FUGETSU SAN JOSE,54.68,Food & Drink,Chase
165,2024-05-23,99 RANCH #1768,13.62,Merchandise,CO
166,2024-05-21,COSTCO GAS #0778 FREMONT CA,36.54,,Citi
167,2024-05-21,RED POT,80.13,Food & Drink,Chase
168,2024-05-21,UEP*DUAN CHUN ZHEN NOODLE,50.2,Dining,CO
169,2024-05-21,McDonalds 12580,6.66,Food & Drink,Chase
170,2024-05-20,TST* PARIS BAGUETTE - SAN,15.38,Food & Drink,Chase
171,2024-05-19,SQ *GOCHI. �� MOUNTAIN VI,91.1,Food & Drink,Chase
172,2024-05-19,LAZ PARKING M18387-WC,2.0,Travel,Chase
173,2024-05-19,SNACK* SHARETEA 2855 S,6.75,Dining,CO
174,2024-05-18,BOILING POINT- FREMONT,167.78,Food & Drink,Chase
175,2024-05-18,MCDONALD'S F17400,3.75,Dining,CO
176,2024-05-18,STARBUCKS 800-782-7282,15.0,Dining,CO
177,2024-05-17,TAPS PAYMASTER STN #26,5.45,Gas/Automotive,CO
178,2024-05-17,CVS/PHARMACY #09234,19.45,Health Care,CO
179,2024-05-17,944 GREAT CLIPS AT OSGOOD,27.0,Other Services,CO
180,2024-05-15,CAPITAL ONE MOBILE PYMT,,Payment/Credit,CO
181,2024-05-15,COSTCO GAS #0778 FREMONT CA,39.15,,Citi
182,2024-05-14,CHIPOTLE 3005,12.24,Food & Drink,Chase
183,2024-05-12,TOMISUSHI SAN JOSE CA,50.1,,Citi
184,2024-05-12,SUPER KYO-PO PLAZA.,13.96,Merchandise,CO
185,2024-05-12,McDonalds 34947,7.63,Dining,CO
186,2024-05-11,SPECIAL NOODLE,54.11,Dining,CO
187,2024-05-07,COSTCO WHSE #0778 FREMONT CA,68.81,,Citi
188,2024-05-07,COSTCO GAS #0778 FREMONT CA,40.05,,Citi
189,2024-05-07,COSTCO WHSE #0778 FREMONT CA,6.05,,Citi
190,2024-05-05,RANTEI JAPANESE CUISINE,213.95,Food & Drink,Chase
191,2024-05-05,"ONLINE PAYMENT, THANK YOU",,,Citi
