,Transaction Date,Description,Amount,Category,Bank
192,2024-05-03,INTERNET PAYMENT - THANK YOU,329.27,Payments and Credits,Discover
193,2024-05-03,SARKU JAPAN 133,27.31,Food & Drink,Chase
194,2024-05-03,Costco Annual Membership Renewal 1-800-7,60.0,,Citi
195,2024-04-30,SGD TOFU HOUSE,81.33,Food & Drink,Chase
196,2024-04-28,UNION GAS SAN JOSE CAAPPLE PAY ENDING IN 0143,42.85,Gasoline,Discover
197,2024-04-28,AMZN Mktp US*W710N7873,29.76,Shopping,Chase
198,2024-04-27,CHEUNG HING RESTAURANT MILPITAS CA,95.05,,Citi
199,2024-04-19,COSTCO GAS #0149 SANTA CRUZ CA,43.0,,Citi
200,2024-04-18,TOGGLE INSURANCE WOODLANDHILLSCA,52.08,Payments and Credits,Discover
201,2024-04-16,PAYMENT - THANK YOU,118.0,,BOA
202,2024-04-16,"ONLINE PAYMENT, THANK YOU",,,Citi
203,2024-04-09,COSTCO GAS #0778 FREMONT CA,39.22,,Citi
204,2024-04-01,COSTCO GAS #0778 FREMONT CA,36.9,,Citi
205,2024-03-26,INTUIT *TURBOTAX [phone] CA,118.0,,BOA
206,2024-03-25,COSTCO GAS #0423 SUNNYVALE CA,27.12,,Citi
207,2024-03-25,INTERNET PAYMENT - THANK YOU,74.76,Payments and Credits,Discover
208,2024-03-23,TOGGLE INSURANCE WOODLANDHILLSCA,338.5,Services,Discover
209,2024-03-21,TIFFANY'S BEAUTY SALON,25.0,Personal,Chase
210,2024-03-19,TRADER JOE S #232,7.98,Groceries,Chase
211,2024-03-18,MITSUWA MRKTPLACE SJ,59.65,Groceries,Chase
212,2024-03-18,TRADER JOE S #062,8.14,Groceries,Chase
213,2024-03-17,SAFEWAY #0767,8.91,Groceries,Chase
214,2024-03-16,COSTCO WHSE #0149 SANTA CRUZ CA,16.99,,Citi
215,2024-03-16,COSTCO GAS #0149 SANTA CRUZ CA,34.07,,Citi
216,2024-03-16,COSTCO WHSE #0149 SANTA CRUZ CA,2.72,,Citi
217,2024-03-12,BERKELEY ER MED GROUP INC,338.0,Health & Wellness,Chase
218,2024-03-11,"ONLINE PAYMENT, THANK YOU",,,Citi
219,2024-03-11,HOTELSCOM[phone] HOTELS.COM WA PHONE NUMBER:  FOLIO NUMBER:  ARRIVE:  DEPART:,,,Citi
220,2024-03-10,SQ *PONO HAWAIIAN GRIL SANTA CRUZ CAAPPLE PAY ENDING IN 01430001152921513761743824,17.48,Travel/ Entertainment,Discover
221,2024-03-09,PEET'S #12002 SAN JOSE CAAPPLE PAY ENDING IN 014300969R,6.05,Restaurants,Discover
222,2024-03-09,CVS/PHARMACY #09331,37.68,Health & Wellness,Chase
223,2024-03-09,IN-N-OUT SAN JOSE 2 SAN JOSE CAAPPLE PAY ENDING IN 014300928R,6.4,Restaurants,Discover
224,2024-03-08,BOILING POINT- FREMONT FREMONT CAAPPLE PAY ENDING IN 0143,11.22,Restaurants,Discover
225,2024-03-07,HOTELSCOM[phone] HOTELS.COM WA PHONE NUMBER:  FOLIO NUMBER:  ARRIVE:  DEPART:,264.31,,Citi
226,2024-03-06,CHIPOTLE ONLINE [phone] CAAPPLE PAY ENDING IN 0143,11.25,Restaurants,Discover
227,2024-03-06,COSTCO GAS #0778 FREMONT CA,36.21,,Citi
228,2024-03-04,Payment Thank You - Web,59.69,,Chase
229,2024-03-04,INTERNET PAYMENT - THANK YOU,486.69,Payments and Credits,Discover
230,2024-03-03,POP MART AMERICAS INC. NEW YORK NYAPPLE PAY ENDING IN 0143,16.4,Merchandise,Discover
231,2024-03-03,SMART TEA SAN JOSE CAAPPLE PAY ENDING IN 0143,5.96,Restaurants,Discover
232,2024-02-29,PAYMENT - THANK YOU,3000.0,,BOA
233,2024-02-27,COSTCO WHSE #0778 FREMONT CA,57.14,,Citi
234,2024-02-27,COSTCO GAS #0778 FREMONT CA,30.77,,Citi
235,2024-02-27,COSTCO WHSE #0778 FREMONT CA,4.4,,Citi
236,2024-02-25,MITSUWA MRKTPLACE SJ,13.99,Groceries,Chase
237,2024-02-24,TAPS PAYMASTER STN #26 [phone] CAAPPLE PAY ENDING IN 0143,5.45,Services,Discover
238,2024-02-24,TOYOTA SUNNYVALE SUNNYVALE CA,3000.0,,BOA
239,2024-02-24,LYFT   *1 RIDE 02-22,26.72,Travel,Chase
240,2024-02-24,PAYMENT - THANK YOU,17.5,,BOA
241,2024-02-23,MITSUWA MRKTPLACE SJ,5.99,Groceries,Chase
242,2024-02-23,TOGGLE INSURANCE WOODLANDHILLSCA,339.38,Services,Discover
243,2024-02-23,MCDONALDS F6641 SAN CARLOS CAAPPLE PAY ENDING IN 0143,1.85,Restaurants,Discover
244,2024-02-22,DOORDASH DASHPASS 6506819470 CAAPPLE PAY ENDING IN 0143,4.99,Payments and Credits,Discover
245,2024-02-21,DOORDASH DASHPASS 6506819470 CAAPPLE PAY ENDING IN 0143,4.99,Restaurants,Discover
246,2024-02-20,PY *LIANGS VILLAGE CUPERTINO CAAPPLE PAY ENDING IN 0143,39.56,Restaurants,Discover
247,2024-02-20,IN-N-OUT FREMONT FREMONT CAAPPLE PAY ENDING IN 014302029R,6.39,Restaurants,Discover
248,2024-02-20,SNACK* CHICHA SAN CHEN 186-68682146 CA,7.72,,Citi
249,2024-02-19,TASA MENG CORPORATION TAOYUAN CITY TW,19.45,,Citi
250,2024-02-17,WANG GROUP TAIPEI TWNAPPLE PAY ENDING IN 01431470.00 @ 00000000.0318959 TWD,46.89,Restaurants,Discover
251,2024-02-13,Kindle Svcs*RB4EN06N1,12.99,Shopping,Chase
252,2024-02-11,Payment Thank You-Mobile,310.3,,Chase
253,2024-02-11,"ONLINE PAYMENT, THANK YOU",,,Citi
254,2024-01-31,FAR EASTERN DEPT 00030 NEW TAIPEI CITWNAPPLE PAY ENDING IN 01431127.00 @ 00000000.0319693 TWD,36.03,Restaurants,Discover
255,2024-01-22,DD *DOORDASH WINGSTOP 6506819470 CAAPPLE PAY ENDING IN 0143,11.14,Restaurants,Discover
256,2024-01-18,INTERNET PAYMENT - THANK YOU,152.06,Payments and Credits,Discover
257,2024-01-16,TASA MENG CORPORATION TAOYUAN CITY TW,29.94,,Citi
258,2024-01-14,HABIT MILLBRAE 370 MILLBRAE CAAPPLE PAY ENDING IN 0143,42.95,Restaurants,Discover
259,2024-01-14,DFS San Francisco Int. San FranciscoCA,49.0,,Citi
260,2024-01-13,SQ *ONE ZO FREMONT CAAPPLE PAY ENDING IN 01430001152921513584399438,7.5,Restaurants,Discover
261,2024-01-13,CVS/PHARMACY #09793,15.05,Health & Wellness,Chase
262,2024-01-12,CHIPOTLE 3005,14.44,Food & Drink,Chase
263,2024-01-06,DAISO BA12 SARATOGA SAN JOSE CA,1.91,,Citi
264,2024-01-06,SQ *PHILZ COFFEE SAN MATEO CAAPPLE PAY ENDING IN 01430002305843019093093096,5.45,Restaurants,Discover
265,2024-01-06,COSTCO GAS #0423 SUNNYVALE CA,36.97,,Citi
266,2024-01-06,STEVES HALLMARK 15 SAN MATEO CAAPPLE PAY ENDING IN 0143,15.88,Merchandise,Discover
267,2024-01-05,MITSUWA MRKTPLACE SJ,20.09,Groceries,Chase
268,2024-01-04,"ONLINE PAYMENT, THANK YOU",,,Citi
269,2024-01-04,SQ *ZERO&amp; TEA AND BOBA,6.95,Food & Drink,Chase
270,2024-01-04,Payment Thank You - Web,285.04,,Chase
271,2024-01-04,KENSHO SOCIAL SAN JOSE CAAPPLE PAY ENDING IN 0143,38.55,Restaurants,Discover
272,2024-01-03,944 GREAT CLIPS AT OSGOO FREMONT CAAPPLE PAY ENDING IN 0143,25.0,Services,Discover
273,2024-01-03,COSTCO WHSE #0778 FREMONT CA,29.43,,Citi
274,2024-01-03,99 RANCH #1701,8.99,Groceries,Chase
275,2024-01-03,COSTCO WHSE #0778 FREMONT CA,4.4,,Citi
276,2024-01-02,BURGER KING #3901 FREMONT CAAPPLE PAY ENDING IN 0143,8.26,Restaurants,Discover
277,2024-01-02,168 MARKET #1703,7.62,Groceries,Chase
278,2024-01-01,PAYPAL *AMERICANRED,100.0,Gifts & Donations,Chase
279,2023-12-28,COSTCO WHSE #0778,137.16,Shopping,Chase
280,2023-12-26,PAYPAL *STEAM GAMES,3.99,Entertainment,Chase
281,2023-12-24,TRADER JOE S #077,64.64,Groceries,Chase
282,2023-12-24,SAFEWAY #0309,28.19,Groceries,Chase
283,2023-12-21,COSTCO WHSE #0778,4.4,Shopping,Chase
284,2023-12-18,USPS PO 0528620421,5.15,Shopping,Chase
285,2023-12-13,99 RANCH #1768,4.48,Groceries,Chase
286,2023-12-13,SNACK* SHARETEA 2855 S,6.75,Food & Drink,Chase
287,2023-12-08,CLIPPER SYSTEMS MOBILE #1,3.0,Travel,Chase
288,2023-12-08,MEET FRESH,19.37,Food & Drink,Chase
289,2023-12-06,Payment Thank You - Web,2593.58,,Chase
290,2023-12-04,TRADER JOE S #062,35.9,Groceries,Chase
291,2023-12-02,CLOVER BAKERY &amp; CAFE,12.0,Food & Drink,Chase
292,2023-11-27,COSTCO WHSE #0778,88.18,Shopping,Chase
293,2023-11-27,99 RANCH #1701,8.99,Groceries,Chase
294,2023-11-16,SUTTR HLTH EBR S3UT HOSP,2192.8,Health & Wellness,Chase
295,2023-11-16,BERKELEY ER MED GROUP INC,338.0,Health & Wellness,Chase
296,2023-11-14,LEGO  Westfield Valley,9.94,Shopping,Chase
297,2023-11-13,MITSUWA MRKTPLACE SJ,3.99,Groceries,Chase
298,2023-11-13,Payment Thank You-Mobile,122.39,,Chase
299,2023-11-04,TRADER JOE S #193,12.33,Groceries,Chase
300,2023-10-30,TRADER JOE S #067,16.96,Groceries,Chase
301,2023-10-28,99 RANCH #1761,19.56,Groceries,Chase
302,2023-10-25,60776 - SFO PARKINGCENTRA,8.0,Travel,Chase
303,2023-10-18,COSTCO WHSE #0149,40.95,Shopping,Chase
304,2023-10-14,99 RANCH #1766,15.27,Groceries,Chase
305,2023-10-13,Whole Foods STZ 10329,5.79,Groceries,Chase
306,2023-10-10,TARGET        00027953,8.71,Shopping,Chase
307,2023-10-10,TARGET        00027953,38.67,Shopping,Chase
308,2023-10-10,RITE AID 05979,5.0,Health & Wellness,Chase
309,2023-09-29,Payment Thank You - Web,283.47,,Chase
310,2023-09-18,LYFT   *1 RIDE 09-16,15.99,Travel,Chase
311,2023-09-18,Zipcar Annual Plan,16.39,Travel,Chase
312,2023-09-17,Zipcar Annual Plan,16.39,Travel,Chase
313,2023-09-13,82858 - TERMINAL A EMPLOY,4.0,Travel,Chase
314,2023-09-05,MINT MOBILE,263.65,Bills & Utilities,Chase
315,2023-08-31,LEMONADE I* LEMONADE I,0.17,Bills & Utilities,Chase
316,2023-07-05,Payment Thank You - Web,39.22,,Chase
317,2023-06-23,Whole Foods CAP 10365,21.23,Groceries,Chase
318,2023-06-17,Spotify USA,9.99,Bills & Utilities,Chase
319,2023-06-16,60774 - SFO PARKING IT-A,8.0,Travel,Chase
320,2023-06-14,Zipcar Trip JUN15,42.06,Travel,Chase
321,2023-06-14,Zipcar Extend JUN24,12.18,Travel,Chase
322,2023-06-14,Zipcar Trip JUN24,108.62,Travel,Chase
323,2023-06-14,Zipcar Extend JUN16,18.02,Travel,Chase
324,2023-06-13,Zipcar Trip JUN15,42.06,Travel,Chase
325,2023-06-13,Zipcar Trip JUN24,108.62,Travel,Chase
326,2023-06-13,Zipcar Extend JUN24,12.18,Travel,Chase
327,2023-06-13,Zipcar Extend JUN16,18.02,Travel,Chase
328,2023-06-04,Payment Thank You-Mobile,6.28,,Chase
329,2023-05-20,MITSUWA MRKTPLACE SJ,1.29,Groceries,Chase
330,2023-05-17,Spotify USA,4.99,Bills & Utilities,Chase
331,2023-05-02,Payment Thank You - Web,32.33,,Chase
332,2023-04-17,Spotify USA,4.99,Bills & Utilities,Chase
333,2023-04-02,Payment Thank You - Web,4.99,,Chase
334,2023-03-31,H MART - DE ANZA,27.34,Groceries,Chase
335,2023-03-17,Spotify USA,4.99,Bills & Utilities,Chase
336,2023-03-09,Payment Thank You - Web,4.99,,Chase
337,2023-02-17,Spotify USA,4.99,Bills & Utilities,Chase
338,2023-02-07,Payment Thank You - Web,146.98,,Chase
339,2023-01-17,Spotify USA,4.99,Bills & Utilities,Chase
340,2023-01-17,LYFT   *1 RIDE 01-15,41.99,Travel,Chase
341,2023-01-14,Amazon Prime,8.18,Bills & Utilities,Chase
342,2023-01-13,Zipcar Trip JAN13,345.2,Travel,Chase
343,2023-01-10,Amazon Prime*BF5PD7RS3,8.18,Bills & Utilities,Chase
344,2022-12-30,Zipcar Trip JAN13,345.2,Travel,Chase
345,2022-12-29,PAYPAL *RED CROSS,100.0,Gifts & Donations,Chase
346,2022-12-28,Payment Thank You - Web,58.99,,Chase
347,2022-12-17,Spotify USA,4.99,Bills & Utilities,Chase
348,2022-12-06,Payment Thank You - Web,129.14,,Chase
349,2022-11-28,LYFT   *1 RIDE 11-26,54.0,Travel,Chase
350,2022-11-20,LYFT   *2 RIDES 11-18,96.0,Travel,Chase
351,2022-11-17,Spotify USA,4.99,Bills & Utilities,Chase
352,2022-11-15,LYFT   *RIDE MON 9PM,10.4,Travel,Chase
353,2022-11-15,LYFT   *RIDE MON 2PM,17.75,Travel,Chase
354,2022-11-01,Payment Thank You - Web,1166.24,,Chase
355,2022-10-17,Spotify USA,4.99,Bills & Utilities,Chase
356,2022-10-11,SOUTHWEST,617.96,Travel,Chase
357,2022-10-10,PAYPAL *AIRBNB  HMSMNT3QR,503.29,Travel,Chase
358,2022-10-04,PAYPAL *NATIONALRAI,40.0,Travel,Chase
359,2022-10-01,Payment Thank You - Web,577.6,,Chase
360,2022-09-20,ENTERPRISE RENT-A-CAR,120.14,Travel,Chase
361,2022-09-17,Spotify USA,4.99,Bills & Utilities,Chase
362,2022-09-17,Zipcar SEP18 35254033,45.55,Travel,Chase
363,2022-09-17,Zipcar  Inc.,16.39,Travel,Chase
364,2022-09-16,MINT MOBILE,264.62,Bills & Utilities,Chase
365,2022-08-31,SQ *NICK THE GREEK SANTA,13.66,Food & Drink,Chase
366,2022-08-30,LEMONADE I* LEMONADE I,62.0,Bills & Utilities,Chase
367,2022-08-29,Payment Thank You - Web,24.6,,Chase
368,2022-08-29,PIZZA MY HEART,30.04,Food & Drink,Chase
369,2022-08-27,TST* BEACH HUT - SANTA CR,20.21,Food & Drink,Chase
